[0.017s] Invoking command in '/home/ubuntu/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.126s] [  5%] Built target rplidar_client
[0.155s] [ 52%] Built target rplidar_node
[0.161s] [100%] Built target rplidar_composition
[0.224s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.224s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.224s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.225s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.225s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.225s] -- Symlinking: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.241s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.241s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.241s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.241s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.242s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.242s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.248s] Invoked command in '/home/ubuntu/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/rplidar_ros
